65,0,0,0,100,145,255,,,-100,,
65,100,86,225,100,145,255,,,0,,12.65
65,100,86,225,100,145,255,,,0,,
65,99.39,84.88,225,98.59,143.56,255,,,0.8,,
65,97.62,83,225,96,140.17,255,,,1.62,,
65,95.43,81.55,225,93.21,135.72,255,,,2.22,,
65,93.09,80.01,225,90.34,131.12,255,,,2.75,,
65,90.67,78.39,225,87.47,126.52,255,,,3.2,,
65,88.2,76.7,225,84.61,121.95,255,,,3.59,,
65,85.7,74.93,225,81.74,117.43,255,,,3.96,,
65,83.19,73.17,225,80.28,114.96,255,,,2.91,,
65,80.69,69.99,225,77.41,111.85,255,,,3.28,,
65,78.18,68.22,225,74.55,107.32,255,,,3.63,,
65,75.68,66.46,225,71.64,102.74,255,,,4.04,,
65,73.17,64.73,225,68.77,98.18,255,,,4.4,,
65,70.63,62.89,225,65.86,93.64,255,,,4.77,,
65,69.37,63.48,225,62.99,87.82,255,,,6.38,,
65,66.87,61.72,225,60.08,83.24,255,,,6.79,,
65,64.36,59.99,225,57.21,78.67,255,,,7.15,,
65,61.82,58.15,225,54.3,74.13,255,,,7.52,,
65,59.31,56.43,225,52.89,71.68,255,,,6.42,,
65,56.77,53.13,225,49.98,68.59,255,,,6.79,,
66,54.26,51.41,225,47.11,64.03,255,,,7.15,,
66,53.01,51.96,225,44.2,58.19,255,,,8.81,,
66,50.46,50.16,225,41.33,53.67,255,,,9.13,,
66,47.96,48.39,225,38.42,49.09,255,,,9.54,,
66,45.41,46.59,225,35.56,44.57,255,,,9.85,,
66,42.91,44.83,225,34.1,42.09,255,,,8.81,,
66,40.4,41.65,225,31.19,38.93,255,,,9.21,,
66,37.86,39.85,225,28.32,34.4,255,,,9.54,,
66,35.35,38.08,225,25.41,29.82,255,,,9.94,,
66,34.06,38.6,225,22.55,24.04,255,,,11.51,,
66,31.56,36.83,225,19.64,19.46,255,,,11.92,,
66,29.01,35.03,225,16.73,14.88,255,,,12.28,,
66,26.51,33.31,225,13.86,10.32,219,,,12.65,,
66,23.96,31.47,225,12.44,7.94,168,,,11.52,,
66,21.45,28.25,225,9.78,5.17,109,,,11.67,,
66,18.91,26.2,225,7.35,1.53,32,,,11.56,,
66,17.66,26.31,225,5.21,-2.75,58,,,12.45,,
66,15.11,23.74,225,3.68,-4.57,97,,,11.43,,
66,12.61,20.64,225,3.19,-4.3,91,,,9.42,,
66,10.06,16.42,225,2.99,-2.53,53,,,7.07,,
66,8.81,14.31,225,3.07,-1.37,29,,,5.74,,
66,6.26,9.52,202,3.15,1.38,29,,,3.11,,
66,3.76,4.8,102,3.15,3.96,84,,,0.61,,
66,2.51,2.48,52,3.03,5.04,107,,,-0.52,,
